-5.343946774526799892e-01,-1.793266811575498221e-01,-3.943308272836381495e-02
8.305028286944358129e-01,-6.168598633209876336e-01,-5.294091648998386912e-01
4.529368851790329109e-01,1.871569183323248953e-01,-1.350415652298103897e+00
-1.656776663653486192e+00,-9.985298225517265369e-02,5.469628842283328352e-01
1.017559440896561584e+00,1.212323233036677994e+00,2.383499139356916596e-01
5.580019971591159145e-01,-5.834595624110883172e-01,1.471854704212867127e-01
6.716496192575811541e-01,-5.606245752977108143e-01,1.110348722721444359e+00
2.137148379839318046e+00,4.608794426686552148e-01,1.559440097007331216e+00
5.486672578207127948e-01,6.328578080546446438e-01,5.585339649849913046e-01
-9.711384469636195060e-01,-4.115891210441171566e-01,8.087061290975952055e-01
-8.276182136284501167e-01,1.520627203345320533e+00,-1.551047079138480056e+00
-9.840552286464958609e-01,9.259343268111046577e-01,5.940997138734276373e-01
8.150959392485271904e-01,5.553459010679148017e-02,4.998559382173234922e-01
1.707865605717725055e+00,-4.711610011405939491e-01,5.421640740944287939e-01
5.261973789946230440e-01,6.520669532860501327e-01,1.870734236192030719e+00
-9.865628575373261988e-01,1.915038506512297886e-02,6.230354088720161387e-01
-1.206174226671044236e+00,5.863093806886615633e-01,2.142428898318895214e-01
-5.037449741602810782e-01,-2.993909169223961109e-01,1.266717069556736464e-01
-2.258291570374273138e-01,-1.315134658925464883e+00,6.249116803756118443e-01
-2.763064863309591113e-01,4.073892652684709681e-01,2.459206779112379060e+00
9.133448301303037642e-01,-4.194231457745784541e-01,-5.446966391846853606e-01
1.282440890212340090e+00,3.177436674651925030e-01,5.863503507843610407e-01
8.513512302390690012e-01,-1.749874629148536531e+00,2.773509340568354187e-01
2.151413902113377130e+00,-1.893000241396215477e-01,-3.901702045094435634e-01
-1.718780683134690790e+00,-4.279268379051006654e-01,6.517451594226039147e-01
-1.956630600620478944e-01,1.920800692112908659e-01,2.421470695608850310e+00
-1.670059506782460179e+00,3.642526627613754675e-01,-1.680309565075168710e-01
-6.792644413246697044e-02,-1.838346798739749266e+00,-4.397790400476417894e-01
1.792790408968365778e-01,-2.265948309074253264e-01,1.214753393454494290e+00
5.872843789165075323e-01,-2.983222701048258707e-01,2.284891637167789924e-01
3.359574473964391794e-01,2.192661141698153848e+00,2.677265585989813790e+00
2.610042910381485393e-02,-4.104336569062014273e-01,-2.897423208800491978e-01
1.520645696357020293e-01,-9.581652910549960378e-01,-1.159204139875381179e+00
1.420660980255068928e+00,1.181871452885637774e+00,1.246525778691183417e+00
1.450688882299039362e+00,-5.595246683038705982e-01,-4.504617658466344987e-02
-1.460097412515771464e-01,3.931356924965508787e-02,4.534658365644662625e-01
-8.689815789556025738e-01,9.460056499157702969e-01,1.242960889426614868e+00
1.715601866487447280e+00,-1.816160274817815612e+00,-4.195915635079647821e-01
1.585053153092622902e-01,1.235926153016751572e+00,-1.900218074694112635e+00
-3.191505175692547214e-01,9.537139800006781964e-01,-3.781078834312073811e-01
-1.189456814642087634e+00,-1.004021104211528348e+00,-6.003109116549795038e-02
-7.586743203130054125e-01,-1.640110793211499995e-01,1.143678658746720034e+00
-1.210339167006110994e+00,1.080220180982964573e+00,-7.743772203937547838e-01
1.776702617385680916e-02,-7.502975178637198983e-01,1.877047062653823262e-01
-1.009828365881647150e+00,6.579104573232836817e-01,-2.599982466834664052e+00
-7.048552901594887787e-01,-5.753389864261158060e-01,4.199588511355063503e-01
-1.236715114537819682e+00,2.336568214566231427e-01,5.465114348256602250e-01
6.260600651051750898e-01,7.622141432718511078e-01,5.564539365751575151e-01
1.406092741516550060e+00,3.596085279251842737e-01,2.166638376393979493e-01
-4.703193141079041184e-01,-7.506251464857427447e-01,5.249419162959714780e-02
-4.565960887824070391e-01,-9.047737684504488787e-01,-1.692140350427326634e-01
2.386050097702520634e-01,9.795441295823705818e-01,-7.330844542970533784e-01
-5.626064559615682192e-01,-2.576001501871611477e-01,-8.138190880171894959e-01
-8.538902777773274000e-01,-1.339255540960367696e+00,-1.104465852574412876e+00
-4.213731940881488836e-01,-1.260022925781212555e+00,-1.369350529396742955e+00
1.226266324006577424e+00,1.089214488092320743e-01,2.155634506223140345e+00
-7.011146237123573322e-01,-5.917033662823375506e-01,-1.431221069860121542e+00
5.334361954030961694e-01,2.245732494001896895e-01,1.274641046681747936e+00
-1.106285614593550237e+00,7.124881471310744452e-01,4.402062970045910739e-01
-1.192967858980369389e+00,1.142821556733829791e+00,3.992792905430827544e-01
-2.129654319379653549e-02,-1.554622452579004444e+00,3.857346360125647466e-01
-1.213201664914040911e+00,-1.115334910943771796e+00,-7.705106430054357025e-01
-1.585821050220127981e+00,5.121538621312242412e-02,-7.996733649004100775e-01
-2.233697478787573520e-01,1.249398163536613732e-01,-8.900402865283606468e-01
1.804347487262842664e+00,2.260326303140106408e+00,-8.560975771844271387e-01
-4.913671241739444584e-01,-4.297889332618294866e-01,9.834224648167274596e-01
1.550775235990249801e+00,-5.428195425812631925e-01,-7.704627542511246485e-01
-5.883406037165372915e-01,2.868310073734814392e-01,-1.856861316633703352e+00
1.379120506186284123e+00,4.859675534326250990e-01,-1.072695082509539599e+00
-2.418468475766304693e-01,6.037044118738964515e-01,6.681402697687049974e-01
-4.022439520992053819e-01,6.344598363140886432e-01,1.827942068412805821e+00
-1.205164803868874035e+00,-2.948361919222232119e-01,-3.900142343136691059e-01
9.799095249363504179e-01,-2.780540174227945083e-01,-2.897886371236027547e-01
-4.394552407531304716e-01,-4.396949722800606586e-01,-5.270739940756756781e-01
-9.827006850193854559e-01,6.168323406239811790e-01,-1.369095072426865123e+00
4.138841112739563011e-01,-4.065989688918594247e-01,6.350177185087578779e-01
-1.726569384308344612e-01,1.453561428932261146e+00,-2.793970772161718519e-01
1.211424564979413088e+00,1.839171511235576872e+00,1.150411804590124598e+00
5.663103417191011832e-03,1.117382911733525441e+00,-4.951192724450249050e-01
-7.289113809876661687e-01,-7.495922713844078711e-01,9.987878293211079062e-02
-1.855740284813209018e-01,9.033800000413377829e-01,6.811013023297682670e-03
-1.181684431878109731e-01,1.312493255312239926e+00,1.320536492577906174e+00
-1.366294953250049682e+00,7.251336618234650588e-01,-1.223274362608261390e+00
1.942081945261872333e-01,-4.293697984244838201e-02,-9.898749941297396715e-01
3.803045757074318134e-01,1.906260943543602038e-01,-1.767254309668803813e+00
1.832740470696351265e+00,-4.179878978007204871e-01,-8.254952651374983796e-01
3.467543256288582731e-02,1.630234147962926761e+00,3.944280113174885027e-01
-3.494594179612521279e-01,9.330865697176180529e-01,1.030967441279353247e+00
-1.753741999165531751e-01,1.956954654586464448e+00,-2.213960522092647265e-01
3.318610788606186635e-01,9.279295680071930619e-01,-2.175034951584282172e+00
5.396772208639036977e-02,9.204535663147275226e-01,2.135644622886699207e+00
1.345386583297835115e+00,9.370178770706333315e-01,-4.298634552113803631e-01
-1.529933422287686584e+00,-5.229189832995861063e-03,5.127458081660721811e-01
6.234531294131081536e-01,1.543948650209791218e+00,7.753076533453973074e-01
1.125736912060863126e+00,2.730700097980154895e-01,-1.123299637451214750e+00
-8.335635411233512926e-01,-5.552181724335263358e-01,-1.577344810608008574e+00
8.170587531553935579e-01,7.792973116764183306e-02,-1.813040253664597867e-01
-5.889453310407336550e-01,-1.452346444255063984e+00,2.377969484654584298e-01
9.790209564562987188e-01,-1.305289022074113126e-01,-4.302069674450568759e-01
2.151094067006901422e+00,1.331666553736523984e+00,-1.441692286109448773e+00
-1.166749592876445307e+00,-2.154241721979869018e-01,-1.596043504985408701e+00
-3.663025966139411005e-01,9.917580762494724311e-01,-3.253127227835534430e-01
1.354283159186989050e+00,-5.364974281730761074e-01,-2.077705336227237687e-01
1.073256328434826212e+00,8.826617933715946718e-02,-7.891209897373129001e-02
-1.217370679947762824e+00,-6.393740341129987570e-01,-4.864288883573558708e-01
1.395677097408079881e+00,-9.785604069727746879e-01,4.533602982871764442e-01
2.483324419476497583e-02,1.563179030714020312e+00,1.352133374621838469e+00
-3.065290804924333812e-01,-1.601772618992760785e-02,-1.479377758725444414e+00
1.273111903639325471e+00,9.378557613842177787e-01,7.429606747825862056e-01
1.867163811493079306e+00,1.486889723924489592e+00,-3.745695726120965574e-01
-1.268910083880443018e+00,-7.768512199321367939e-01,-1.463935855052814983e+00
1.361663016016671834e+00,8.393908942314006749e-01,-8.220146792157441151e-01
1.502975720032158069e+00,1.264551326518579932e+00,2.280275737093432120e+00
-4.473668137491006447e-01,-6.067009627914339287e-01,1.032896416648736437e+00
-1.182688044169008412e+00,-1.954835379064542855e-01,5.417524743664150488e-01
-5.044363066076375246e-02,-3.105216501887587688e-01,1.648896641117394701e-01
5.825458829659346804e-01,2.086659335903472134e-02,3.799654343987848293e-01
1.235879642936072553e+00,-9.649312049701377347e-01,5.920750074106315708e-01
2.994876903631504828e-01,-1.921915397038022277e+00,2.117680328280279189e-01
9.252013872769380143e-01,1.422182394564990293e+00,-2.030377142830586124e-01
-9.410591706493156572e-01,-6.642133133078109708e-01,-5.615309776669779457e-03
1.199867882497974492e+00,-2.018280733864397936e-01,2.896531312846725714e-01
-2.661374742656475778e+00,7.935388731816879204e-01,-4.176354545827751230e-01
7.756396803251451866e-01,-6.410108940329329874e-01,4.216232704993101432e-01
1.143840879078141359e+00,2.255613139040486270e-01,1.282065073618979367e+00
1.443692975827049474e-01,1.514215413278751532e+00,-1.962641208762469225e-01
-4.269401002235626019e-01,-3.698348423114319883e-01,-7.170558494503824765e-01
-1.318823429606094111e-01,-1.224540504604962221e+00,1.233355664210081359e+00
4.898247478133262445e-01,7.300540364199220589e-01,-1.552960651243548984e-01
2.483378743540792799e-01,2.530801580568201037e-01,6.940933623597890234e-01
1.337272638719669615e+00,-1.286718575655756425e+00,-6.726117404278880718e-01
9.995852345683463591e-01,3.501083334615298637e-01,-2.349188396459779005e-01
8.179327850294846325e-01,-2.987051796816664884e-01,-2.014822237512517433e-01
-2.450735761065567786e+00,-2.835248595623190426e-01,-2.340414268239069395e-01
-5.149899433094703438e-01,-6.734000288569441661e-01,-1.450161075156203988e-02
-3.533556434392575718e-01,-3.481042107450068812e+00,1.825636848088408870e+00
2.014857510405727303e-01,-1.855546300240288604e-01,1.424344545807511464e+00
-2.202395351194565087e+00,3.015001146322776049e-01,-5.089626917516588689e-01
-7.753060312835421408e-01,5.496706367552702810e-01,-7.537034051670272738e-01
-1.355989963269213838e+00,-1.134859274527028505e+00,2.052890698949449144e-01
-5.460525739176155247e-01,1.852288500731252285e-01,-1.229685605509105883e+00
-1.105449264727067060e+00,-1.827225692834614001e+00,-6.688755099016745476e-01
4.995288208715846778e-01,1.187702715047036062e+00,-6.369208210151497962e-01
1.130472231216720080e-01,9.979116240551406669e-01,5.645073909661198208e-02
1.805661443980738134e+00,-1.795544587650010460e+00,-4.713054747021999114e-01
-2.993947251189393866e-01,3.312996710874813733e-01,7.143701209446270406e-01
-1.422122877824185005e+00,6.430172101801918672e-01,-1.561441210046737416e+00
-4.321243836683392736e-01,6.184054687206492762e-01,1.496928358942080983e+00
-1.190263225010197878e+00,-8.207914873473661777e-01,1.610974128525239912e-01
-4.446198082908021099e-01,-3.929723871608191699e-01,-5.452972038568680846e-01
5.223965029267931826e-01,-1.114565075636645863e+00,-6.398155795015008085e-01
2.420722780140372246e-02,-3.824729744507034401e-01,2.041916218982511577e-01
5.462300053822556345e-01,7.695558234710864198e-01,1.087147197319302261e-01
-6.286986997565691127e-01,5.021629716118446440e-01,-7.091820141934671584e-01
1.229167163681441410e+00,1.454338719431395033e+00,1.612952168298445343e+00
9.557834620732327813e-02,1.228015033840238912e+00,1.352164468996042812e+00
-3.360182574997808702e-01,1.107801436852553945e+00,8.190156829497977076e-02
-4.357799921255133269e-01,9.854957290491825894e-01,9.295967809461913589e-01
1.036939708745183486e+00,3.623439998924195965e-03,-9.802885033210401167e-02
1.249618772935994659e+00,-9.886315016800485689e-02,6.873091569247628818e-02
6.538181311534871920e-01,-7.190294863789179480e-01,7.397282199636173727e-01
-1.223615723776558667e-01,7.754894235471142538e-01,-5.009158548941973210e-01
3.846870231772489546e-01,5.697124576607577318e-01,8.037947237223374009e-01
1.199021762156731175e-01,2.171963611652110993e-01,-2.801253515549451567e+00
7.534395344922539817e-01,1.417386332557522222e+00,2.678193298681066370e+00
-1.382097647121296458e-01,-1.330519175252037334e+00,-1.931582540238272916e+00
2.979142670806195214e-01,1.224426641854202469e+00,-7.977656254802842906e-01
-5.548135649522341062e-01,-5.607088363419745480e-01,-1.201426521245559792e-01
7.135164081464028252e-01,8.716476833669808411e-01,-8.222248124751803111e-01
-1.819977426584143965e-01,-2.092253192744799040e-01,-6.490812816127382590e-01
8.147336675245446802e-01,-9.951264523986955712e-01,-2.243793574134444579e+00
1.093198015697597780e+00,-7.391518051412483414e-01,4.396353908861010407e-01
1.544861618911115508e+00,-4.703955898901713284e-01,1.189077022651410021e+00
7.991923464224518492e-01,-1.479109649471195498e+00,-6.534382842541838765e-02
1.311973708031274111e+00,1.331064822660540381e+00,-8.321576072020845372e-01
-1.042763727229532866e-02,7.238666175924332036e-01,-6.674139932351684790e-01
5.198588352135457002e-01,1.066424989538040213e+00,3.913742201014618893e-01
2.073258693493662097e+00,3.404806786525326756e-01,5.254696508907114039e-01
1.131296624888860514e+00,1.128812065474424475e+00,-7.303590904322837529e-01
1.529981105477873582e+00,5.604239242555010270e-01,1.286991861135069248e+00
2.892097024303144082e-01,8.139851523570843517e-01,3.654108243100797071e-01
-3.296810144793568265e-01,9.509319784104612872e-01,-1.907073729094685977e-01
-2.149979679580573400e-01,2.521974586137163410e+00,2.709662394847919820e-01
7.925688829308061845e-01,6.214781294656667177e-01,8.042878080341967495e-01
-9.500585687421063408e-02,9.164793511406148507e-01,-8.920803250291917119e-02
-5.590047345744437735e-01,-7.631204296111254726e-01,1.252360676441914178e+00
6.960432780590097845e-01,2.102607485326869197e-01,4.228764239520101387e-01
2.012192286800249530e-01,2.545820057430913178e-02,1.338253798484873691e+00
6.297012017997919431e-01,4.083677018319452068e-01,-1.620195147185016671e+00
4.415179580075275778e-01,-6.140304289129296933e-01,1.199493336133742316e-01
-1.295703951723419900e+00,4.656941654087707883e-01,-8.570677052329268575e-01
-6.175319781728556556e-01,-6.802779398595811822e-01,3.002038474374004173e-01
7.919980873469069371e-02,2.302278439752430128e-01,-1.721600908257047147e+00
2.412245697964752189e-01,1.019884472363040695e+00,-1.892057880137874237e+00
-6.660190959024086567e-03,-1.081932591686211254e+00,-5.717878242841640812e-01
4.639642534094862159e-02,1.105484324628458914e+00,-6.646552202732294301e-01
